WeaponData
{
	"printname"					"#weapon_PPSH41"
//	"BlurScope"					"" // bool - do we blur around the scope?
//	"DofFocusDist"				"" // override depth of field focal distance
//	"DofScale"					"" // override depth of field strength when aiming

	// aiming down sights:	
	"IronSight"					"1" //0 - not available to ADS with
	"IronsightSpeedScale"		"1.15" //how long ironsight transition will last
	"IronsightedFovOffset"		"-15" //degrees added when ADS
//	"ScopeLensFov"					"" // degrees fov, absolute value
//	"ScopeLensFov2"					"" // ditto for second zoom level
//	"ScopeLensTeleFovScale"			"" // render-target scale for expensive scopes. best to experiment in-game.
	// viewmodel offsets when ADS - both ironsight and scope - all in units
	"ironsightforward"			"-5"
	"ironsightforward2"			"-9"
	"ironsightright"			"0"
	"ironsightup"				"0"
	"ironsightpitch"			"0"
	"ironsightyaw"				"0"
	"ironsightroll"				"0"
	//---
	"ironsightwalkbobbingstrength"			"-0.25"
	
	// non-projectile-based weapons only
	"CrosshairMinDistance"		"4"
	"CrosshairDeltaDistance"	"4"
	//---

	// viewmodel offset in non-ironsighted case
	CustomOffset
	{
		"forward"					"0"
		"right"						"0"
		"up"						"0"
		"pitch"						"0"
		"yaw"						"0"
		"roll"						"0"
	}
	//---
	
	"NearwallDistance"			"22" //hammer units
	"recoilpushbackvalue"		"1"

	// Zombie Mode
	"ZMBuyPrice"				"2100"
	"ZMWeight"					"3"
	// if anything is modified for zombies mode:
	zombie_stats
	{
		"clip_size"					"35/140"
	}
	//---
	
	// Day of Victory
	// if anything is modified for DoV:
	//dov_stats
	//{
	//}
	//---
	
	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 single_shot sounds)
	SoundData
	{
		"single_shot"				"Weapon_PPSH41.Single"
		"double_shot"				""
		"reload"					""
		"special1"					""
		"special2"					""
		"nearlyempty"				"Weapon_Generic.NearlyEmptyClick_SMG"
		"empty"						"Weapon_Generic.ClipEmpty_07"
		"melee_hit"					""
		"melee_hit_world"			""
		
		// NPC SECTION
		"single_shot_npc"			""
		"double_shot_npc"			""
		"reload_npc"				""
		
		// 3RD PERSON PLAYER SECTION
		"player_reload"				"Weapon_Foley_ThirdPerson_PPSH41.Reload"
		"player_reload_loop"		""
		"player_reload_cycle"		""

		"player_grenade_pullpin"	""
		"player_grenade_on"			""
		"player_equipment_on"		""
		"player_equipment_off"		""
		"player_deploy"				"Weapon_Foley_ThirdPerson_Shared.Draw"
		"player_holster"			"Weapon_Foley_ThirdPerson_Shared.Holster"
		"player_bash"				"Weapon_Foley_ThirdPerson_Shared.BashFast"
	}
	//
	
	////////////////////////////
	// Weapon Particles Start //
	////////////////////////////
	
 	"MuzzleParticle"						"vietnam_muzzleflash_smg_type4_fp" //"null" will disable
 	"MuzzleParticle_Smoke"					"vietnam_muzzleflash_smg_type1_fp_smoke" //"null" will disable
 	"MuzzleParticle_Ironsighted"			"vietnam_muzzleflash_smg_type4_fp_is" //"null" will disable
 	"MuzzleParticle_IronsightedSmoke"		"vietnam_muzzleflash_smg_type1_fp_is_smoke" //"null" will disable
	
	"MuzzleParticle3rdPerson"	"vietnam_muzzleflash_smg_type4_tp"
	"ParticleAttachType"		"1" //0 - PATTACH_POINT; 1 - PATTACH_POINT_FOLLOW

	"MuzzleSmokeParticle"		"vietnam_muzzleflash_generic_aftersmoke"
	"MuzzleSmokeShotCount"		"5"

	"EjectBrassType"			"3" //762X25T
	"EjectBrassTrail"			"vietnam_weaponeffect_shelleject_trail"
	"EjectBrassParticle"		"vietnam_weaponeffect_shelleject_side" //"null" will disable
	"EjectBrassSound"			"Bounce.Shell"
	
	"EjectMiscModel"					""
	"EjectMiscSound"					""
	
	"TracerParticle"			"vietnam_tracer_smg_green_primary" //"null" will disable
	"TracerParticle2"			"vietnam_tracer_smg_green_secondary" //"null" will disable
	"TracerRandomness"			"6"
	"TracerFrequency"			"3"
	
//	"MuzzleLight"						"" // "None" will disable projected muzzleflash
//	"MuzzleLightBrightnessLower"		"" // Random brightness is chosen between this Lower - Upper range
//	"MuzzleLightBrightnessUpper"		""
//	"MuzzleLightFOVLower"				""
//	"MuzzleLightFOVUpper"				""
//	"MuzzleLightDuration"				""
//	"MuzzleLightFadeIn"					""
//	"MuzzleLightFadeOut"				""
//	"MuzzleLightDistance"				""
	
	//////////////////////////
	// Weapon Particles End //
	//////////////////////////
}


