WeaponData
{
	"printname"					"#weapon_Type17"
	"TracerParticle2"			"vietnam_tracer_rifle_green_secondary" //"null" will disable
	"TracerRandomness"			"6"
	"TracerFrequency"			"1"
	
//	"MuzzleLight"						"" // "None" will disable projected muzzleflash
//	"MuzzleLightBrightnessLower"		"" // Random brightness is chosen between this Lower - Upper range
//	"MuzzleLightBrightnessUpper"		""
//	"MuzzleLightFOVLower"				""
//	"MuzzleLightFOVUpper"				""
//	"MuzzleLightDuration"				""
//	"MuzzleLightFadeIn"					""
//	"MuzzleLightFadeOut"				""
//	"MuzzleLightDistance"				""
	
	//////////////////////////
	// Weapon Particles End //
	//////////////////////////
}


