WeaponData
{
	"printname"					"#weapon_ptrd"
	"CrouchMoveSpreadMultiplier"	"1.35"
	"ProneSpreadMultiplier"		"0.5"
	"SneakMoveSpreadMultiplier"	"1.45"
	"JumpSpreadMultiplier"		"6"
	//---
	
	// camera shake - does not affect accuracy
	"ShakeScale"				"2.5" //camera shake effect, does not affect accuracy
	"ShakeFreq"					"40" //how many shakes per second
	"ShakeDuration"				"0.75" //sec

	// weapon recoil kick - minimal | all in degrees
//	"ViewMinKickPITCH"				""
//	"ViewMinKickYAW"				""
//	"ViewMinKickROLL"				""
	// weapon recoil kick - maximal | all in degrees
//	"ViewKickPITCH"					""
//	"ViewKickYAW"					""
//	"ViewKickROLL"					""
	//---

	// fixed view slide from recoil
	ViewSlideRecoil
	{
		"Up"				"6.4"
		"Right"				"1.28"
//		"Up_max" 			""
//		"Right_max"			""
	}
	// fixed view slide from recoil when aiming down sights
	ViewSlideRecoilIronsight
	{
		"Up"				"4.8"
		"Right"				"0.96"
//		"Up_max" 			""
//		"Right_max"			""
	}
	"ViewSlideRecoilTransitionTimeSeconds"		"0.25" // how fast the aiming recoil will change when you start/stop ADS
	//---
	
//	"UseScopecamera"			""
//	"BlurScope"					"" // bool - do we blur around the scope?
//	"DofFocusDist"				"" // override depth of field focal distance
//	"DofScale"					"" // override depth of field strength when aiming

	// aiming down sights:	
	"IronSight"					"1" //0 - not available to ADS with
	"IronsightSpeedScale"		"0.4" //how long ironsight transition will last
	"IronsightedFovOffset"		"-15" //degrees added when ADS
//	"ScopeLensFov"					"" // degrees fov, absolute value
//	"ScopeLensFov2"					"" // ditto for second zoom level
//	"ScopeLensTeleFovScale"			"" // render-target scale for expensive scopes. best to experiment in-game.
	// viewmodel offsets when ADS - both ironsight and scope - all in units
	"ironsightforward"			"0"
	"ironsightright"			"0"
	"ironsightup"				"0"
	"ironsightpitch"			"0"
	"ironsightyaw"				"0"
	"ironsightroll"				"0"
	//---
	"ironsightwalkbobbingstrength"			"-0.25"
	
	// non-projectile-based weapons only
	"CrosshairMinDistance"		"8"
	"CrosshairDeltaDistance"	"4"
	//---

	// viewmodel offset in non-ironsighted case
	CustomOffset
	{
		"forward"					"0"
		"right"						"0"
		"up"						"0"
		"pitch"						"0"
		"yaw"						"0"
		"roll"						"0"
	}
	//---
	
	"NearwallDistance"			"90" //hammer units
	"recoilpushbackvalue"		"1.5"

	// Zombie Mode
	"ZMBuyPrice"				"3600"
	"ZMWeight"					"6"
	// if anything is modified for zombies mode:
	zombie_stats
	{
		"clip_size"							"1/24"
		"ConcretePenetrationDepth"			"90"
		"DamageGeneric"						"1000"
		"GlassPenetrationDepth"				"120"
		"MetalPenetrationDepth"				"75"
		"OtherPenetrationDepth"				"120"
		"WoodPenetrationDepth"				"150"
	}
	//---
	
	// Day of Victory
	// if anything is modified for DoV:
	//dov_stats
	//{
	//}
	//---
	
	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 single_shot sounds)
	SoundData
	{
		"single_shot"				"Weapon_PTRD.Single"
		"double_shot"				""
		"reload"					""
		"special1"					""
		"special2"					""
		"nearlyempty"				"Weapon_Generic.NearlyEmptyClick"
		"empty"						"Weapon_Generic.ClipEmpty_06"
		"melee_hit"					""
		"melee_hit_world"			""
		
		// NPC SECTION
		"single_shot_npc"			""
		"double_shot_npc"			""
		"reload_npc"				""
		
		// 3RD PERSON PLAYER SECTION
		"player_reload"				"Weapon_Foley_ThirdPerson_PTRD.Reload"
		"player_reload_loop"		""
		"player_reload_cycle"		"Weapon_Foley_ThirdPerson_PTRD.Reload"

		"player_grenade_pullpin"	""
		"player_grenade_on"			"Weapon_Foley_ThirdPerson_Shared.GrenadeOn"
		"player_equipment_on"		"Weapon_Foley_ThirdPerson_Shared.BayonetOn"
		"player_equipment_off"		"Weapon_Foley_ThirdPerson_Shared.BayonetOff"
		"player_deploy"				"Weapon_Foley_ThirdPerson_Shared.Draw"
		"player_holster"			"Weapon_Foley_ThirdPerson_Shared.Holster"
		"player_bash"				"Weapon_Foley_ThirdPerson_Shared.BashFast"
	}
	//
	
	////////////////////////////
	// Weapon Particles Start //
	////////////////////////////
	
 	"MuzzleParticle"						"vietnam_muzzleflash_ptrd_fp" //"null" will disable
 	"MuzzleParticle_Smoke"					"vietnam_muzzleflash_ptrd_fp_smoke" //"null" will disable
 	"MuzzleParticle_Ironsighted"			"vietnam_muzzleflash_ptrd_fp_is" //"null" will disable
 	"MuzzleParticle_IronsightedSmoke"		"vietnam_muzzleflash_ptrd_fp_is_smoke" //"null" will disable
	
	"MuzzleParticle3rdPerson"	"vietnam_muzzleflash_ptrd_tp"
	"ParticleAttachType"		"1" //0 - PATTACH_POINT; 1 - PATTACH_POINT_FOLLOW

	"MuzzleSmokeParticle"		"vietnam_muzzleflash_generic_aftersmoke"
	"MuzzleSmokeShotCount"		"1"

	"EjectBrassType"			"14" //should be 145x114
	"EjectBrassTrail"			"vietnam_weaponeffect_shelleject_trail"
	"EjectBrassParticle"		"vietnam_weaponeffect_shelleject_side" //"null" will disable
	"EjectBrassSound"			"Bounce.Shell"
	
	"EjectMiscModel"					""
	"EjectMiscSound"					""
	
	"TracerParticle"			"vietnam_tracer_ptrd_green_primary" //"null" will disable
	"TracerParticle2"			"vietnam_tracer_ptrd_green_secondary" //"null" will disable
	"TracerRandomness"			"6"
	"TracerFrequency"			"1"
	
//	"MuzzleLight"						"" // "None" will disable projected muzzleflash
//	"MuzzleLightBrightnessLower"		"" // Random brightness is chosen between this Lower - Upper range
//	"MuzzleLightBrightnessUpper"		""
//	"MuzzleLightFOVLower"				""
//	"MuzzleLightFOVUpper"				""
//	"MuzzleLightDuration"				""
//	"MuzzleLightFadeIn"					""
//	"MuzzleLightFadeOut"				""
//	"MuzzleLightDistance"				""
	
	//////////////////////////
	// Weapon Particles End //
	//////////////////////////
}
