WeaponData
{
	"printname"					"#weapon_gyrojet_carbine"
		"player_grenade_on"			""
		"player_equipment_on"		"Weapon_Foley_ThirdPerson_Shared.BayonetOn"
		"player_equipment_off"		"Weapon_Foley_ThirdPerson_Shared.BayonetOff"
		"player_deploy"				"Weapon_Foley_ThirdPerson_Shared.Draw"
		"player_holster"			"Weapon_Foley_ThirdPerson_Shared.Holster"
		"player_bash"				"Weapon_Foley_ThirdPerson_Shared.BashFast"
	}
	//
	
	////////////////////////////
	// Weapon Particles Start //
	////////////////////////////
	
 	"MuzzleParticle"						"vietnam_muzzleflash_pistol_gyrojet_fp" //"null" will disable
 	"MuzzleParticle_Smoke"					"vietnam_muzzleflash_pistol_gyrojet_fp_smoke" //"null" will disable
 	"MuzzleParticle_Ironsighted"			"vietnam_muzzleflash_pistol_gyrojet_fp_is" //"null" will disable
 	"MuzzleParticle_IronsightedSmoke"		"vietnam_muzzleflash_pistol_gyrojet_fp_is_smoke" //"null" will disable
	
	"MuzzleParticle3rdPerson"	"vietnam_muzzleflash_pistol_gyrojet_tp"
	"ParticleAttachType"		"1" //0 - PATTACH_POINT; 1 - PATTACH_POINT_FOLLOW

	"MuzzleSmokeParticle"		"vietnam_muzzleflash_generic_aftersmoke"
	"MuzzleSmokeShotCount"		"5"

	"EjectBrassType"			""
	"EjectBrassTrail"			""
	"EjectBrassParticle"		"null" //"null" will disable
	"EjectBrassSound"			""
	
	"EjectMiscModel"					""
	"EjectMiscSound"					""
	
	"TracerParticle"			"vietnam_tracer_gyrojet_primary" //"null" will disable
	"TracerParticle2"			"vietnam_tracer_gyrojet_secondary" //"null" will disable
	"TracerRandomness"			"6"
	"TracerFrequency"			"1"
	
	"MuzzleLight"				"effects/flashlight_muzzleflash_sg" //"None" will disable projected muzzleflash
	"MuzzleLightBrightnessLower"	"0.75" //Random brightness is chosen between this Lower - Upper range
	"MuzzleLightBrightnessUpper"	"1.0"
	"MuzzleLightFOVLower"		"95"
	"MuzzleLightFOVUpper"		"110"
	"MuzzleLightDuration"		"0.05"
//	"MuzzleLightFadeIn"					""
	"MuzzleLightFadeOut"		"0.035"
	"MuzzleLightDistance"		"600"
	
	//////////////////////////
	// Weapon Particles End //
	//////////////////////////
}
