WeaponData
{
	"printname"					"#weapon_M1897"
//	"ViewMinKickYAW"				""
//	"ViewMinKickROLL"				""
	// weapon recoil kick - maximal | all in degrees
//	"ViewKickPITCH"					""
//	"ViewKickYAW"					""
//	"ViewKickROLL"					""
	//---

	// fixed view slide from recoil
	ViewSlideRecoil
	{
		"Up"				"3.6"
		"Right"				"1.08"
//		"Up_max" 			""
//		"Right_max"			""
	}
	// fixed view slide from recoil when aiming down sights
	ViewSlideRecoilIronsight
	{
		"Up"				"2.64"
		"Right"				"0.8"
//		"Up_max" 			""
//		"Right_max"			""
	}
	"ViewSlideRecoilTransitionTimeSeconds"		"0.25" // how fast the aiming recoil will change when you start/stop ADS
	//---
	
//	"UseScopecamera"			""
//	"BlurScope"					"" // bool - do we blur around the scope?
//	"DofFocusDist"				"" // override depth of field focal distance
//	"DofScale"					"" // override depth of field strength when aiming

	// aiming down sights:	
	"IronSight"					"1" //0 - not available to ADS with
	"IronsightSpeedScale"		"1" //how long ironsight transition will last
	"IronsightedFovOffset"		"-15" //degrees added when ADS
//	"ScopeLensFov"					"" // degrees fov, absolute value
//	"ScopeLensFov2"					"" // ditto for second zoom level
//	"ScopeLensTeleFovScale"			"" // render-target scale for expensive scopes. best to experiment in-game.
	// viewmodel offsets when ADS - both ironsight and scope - all in units
	"ironsightforward"			"-4"
	"ironsightforward2"			"-6"
	"ironsightright"			"-.05"
	"ironsightup"				"0"
	"ironsightpitch"			"0"
	"ironsightyaw"				"0"
	"ironsightroll"				"0"
	//---
	"ironsightwalkbobbingstrength"			"-0.25"
	
	// non-projectile-based weapons only
	"CrosshairMinDistance"		"6"
	"CrosshairDeltaDistance"	"8"
	//---

	// viewmodel offset in non-ironsighted case
	CustomOffset
	{
		"forward"					"0"
		"right"						"0"
		"up"						"0"
		"pitch"						"0"
		"yaw"						"0"
		"roll"						"0"
	}
	//---
	
	"NearwallDistance"			"40" //hammer units
	"recoilpushbackvalue"		"1.5"

	// Zombie Mode
	"ZMBuyPrice"				"1700"
	"ZMWeight"					"3"
	// if anything is modified for zombies mode:
	zombie_stats
	{
		"clip_size"				"5/35"
		"FireRate"				"110"
		"rangemodifier"			"0.85"
		"DamageGeneric"			"27"
	}
	//---
	
	// Day of Victory
	// if anything is modified for DoV:
	//dov_stats
	//{
	//}
	//---
	
	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 single_shot sounds)
	SoundData
	{
		"single_shot"			"Weapon_M1897.Single"
		"double_shot"			""
		"reload"				""
		"special1"				""
		"special2"				""
		"nearlyempty"			"Weapon_Generic.NearlyEmptyClick"
		"empty"					"Weapon_Generic.ClipEmpty_08"
		"melee_hit"				""
		"melee_hit_world"		""
		
		// NPC SECTION
		"single_shot_npc"		""
		"double_shot_npc"		""
		"reload_npc"			""
		
		// 3RD PERSON PLAYER SECTION
		"player_reload"				""
		"player_reload_loop"		"Weapon_Foley_ThirdPerson_M1897.ReloadLoop"
		"player_reload_cycle"		"Weapon_Foley_ThirdPerson_M1897.Cycle"

		"player_grenade_pullpin"	""
		"player_grenade_on"			""
		"player_equipment_on"		"Weapon_Foley_ThirdPerson_Shared.BayonetOn"
		"player_equipment_off"		"Weapon_Foley_ThirdPerson_Shared.BayonetOff"
		"player_deploy"				"Weapon_Foley_ThirdPerson_Shared.Draw"
		"player_holster"			"Weapon_Foley_ThirdPerson_Shared.Holster"
		"player_bash"				"Weapon_Foley_ThirdPerson_Shared.BashFast"
	}
	//
	
	////////////////////////////
	// Weapon Particles Start //
	////////////////////////////
	
 	"MuzzleParticle"						"vietnam_muzzleflash_shotgun_type1_fp" //"null" will disable
 	"MuzzleParticle_Smoke"					"vietnam_muzzleflash_shotgun_type1_fp_smoke" //"null" will disable
 	"MuzzleParticle_Ironsighted"			"vietnam_muzzleflash_shotgun_type1_fp_is" //"null" will disable
 	"MuzzleParticle_IronsightedSmoke"		"vietnam_muzzleflash_shotgun_type1_fp_is_smoke" //"null" will disable
	
	"MuzzleParticle3rdPerson"	"vietnam_muzzleflash_shotgun_type1_tp"
	"ParticleAttachType"		"1" //0 - PATTACH_POINT; 1 - PATTACH_POINT_FOLLOW

	"MuzzleSmokeParticle"		"vietnam_muzzleflash_generic_aftersmoke"
	"MuzzleSmokeShotCount"		"5"

	"EjectBrassType"			"27" //12G
	"EjectBrassTrail"			"vietnam_weaponeffect_shelleject_trail"
	"EjectBrassParticle"		"vietnam_weaponeffect_shelleject_side" //"null" will disable
	"EjectBrassSound"			"Bounce.ShotgunShell"
	
	"EjectMiscModel"					""
	"EjectMiscSound"					""
	
	"TracerParticle"			"vietnam_tracer_shotgun_green_primary" //"null" will disable
	"TracerParticle2"			"vietnam_tracer_shotgun_green_secondary" //"null" will disable
	"TracerRandomness"			"6"
	"TracerFrequency"			"1"
	
	"MuzzleLight"				"effects/flashlight_muzzleflash_sg" //"None" will disable projected muzzleflash
	"MuzzleLightBrightnessLower"	"0.75" //Random brightness is chosen between this Lower - Upper range
	"MuzzleLightBrightnessUpper"	"1.0"
	"MuzzleLightFOVLower"		"95"
	"MuzzleLightFOVUpper"		"110"
	"MuzzleLightDuration"		"0.05"
//	"MuzzleLightFadeIn"					""
	"MuzzleLightFadeOut"		"0.035"
	"MuzzleLightDistance"		"600"
	
	//////////////////////////
	// Weapon Particles End //
	//////////////////////////
}
