WeaponData
{
	"printname"					"#weapon_bren"
		"player_deploy"				"Weapon_Foley_ThirdPerson_Shared.Draw"
		"player_holster"			"Weapon_Foley_ThirdPerson_Shared.Holster"
		"player_bash"				"Weapon_Foley_ThirdPerson_Shared.BashSlow"
	}
	//
	
	////////////////////////////
	// Weapon Particles Start //
	////////////////////////////
	
 	"MuzzleParticle"						"vietnam_muzzleflash_machinegun_type4_fp" //"null" will disable
 	"MuzzleParticle_Smoke"					"vietnam_muzzleflash_machinegun_type4_fp_smoke" //"null" will disable
 	"MuzzleParticle_Ironsighted"			"vietnam_muzzleflash_machinegun_type4_fp_is" //"null" will disable
 	"MuzzleParticle_IronsightedSmoke"		"vietnam_muzzleflash_machinegun_type4_fp_is_smoke" //"null" will disable
	
	"MuzzleParticle3rdPerson"	"vietnam_muzzleflash_machinegun_type4_tp"
	"ParticleAttachType"		"1" //0 - PATTACH_POINT; 1 - PATTACH_POINT_FOLLOW

	"MuzzleSmokeParticle"		"vietnam_muzzleflash_generic_aftersmoke"
	"MuzzleSmokeShotCount"		"5"

	"EjectBrassType"			"21" //303brit
	"EjectBrassTrail"			"vietnam_weaponeffect_shelleject_trail"
	"EjectBrassParticle"		"vietnam_weaponeffect_shelleject_side" //"null" will disable
	"EjectBrassSound"			"Bounce.Shell"
	
	"EjectMiscModel"					""
	"EjectMiscSound"					""
	
	"TracerParticle"			"vietnam_tracer_machinegun_green_primary" //"null" will disable
	"TracerParticle2"			"vietnam_tracer_machinegun_green_secondary" //"null" will disable
	"TracerRandomness"			"6"
	"TracerFrequency"			"3"
	
//	"MuzzleLight"						"" // "None" will disable projected muzzleflash
//	"MuzzleLightBrightnessLower"		"" // Random brightness is chosen between this Lower - Upper range
//	"MuzzleLightBrightnessUpper"		""
//	"MuzzleLightFOVLower"				""
//	"MuzzleLightFOVUpper"				""
//	"MuzzleLightDuration"				""
//	"MuzzleLightFadeIn"					""
//	"MuzzleLightFadeOut"				""
//	"MuzzleLightDistance"				""
	
	//////////////////////////
	// Weapon Particles End //
	//////////////////////////
}
