WeaponData
{
	"printname"					"#weapon_fists"
//	"BlurScope"					"" // bool - do we blur around the scope?
//	"DofFocusDist"				"" // override depth of field focal distance
//	"DofScale"					"" // override depth of field strength when aiming

	// viewmodel offset in non-ironsighted case
	CustomOffset
	{
		"forward"					"0"
		"right"						"0"
		"up"						"0"
		"pitch"						"0"
		"yaw"						"0"
		"roll"						"0"
	}
	//---
	
//	"NearwallDistance"				"" // hammer units
//	"recoilpushbackvalue"			""

	// Zombie Mode
	"ZMBuyPrice"				"1"
	"ZMWeight"					"0"
	// if anything is modified for zombies mode:
	//zombie_stats
	//{
	//}
	//---
	
	// Day of Victory
	// if anything is modified for DoV:
	dov_stats
	{
		"weight"				"2"
	}
	//---
	
	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 single_shot sounds)
	SoundData
	{
		"single_shot"		""
		"double_shot"		""
		"reload"			""
		"special1"			"Weapon_Fists.PowerPunch"
		"special2"			"Weapon_Fists.PowerPunchWall"
		"nearlyempty"		""
		"empty"				""
		"melee_hit"			"Weapon_Fists.Punch"
		"melee_hit_world"	"Weapon_Fists.PunchWall"
		
		// NPC SECTION
		"single_shot_npc"	""
		"double_shot_npc"	""
		"reload_npc"		""
		
		// 3RD PERSON PLAYER SECTION
		"player_reload"				""
		"player_reload_loop"		""
		"player_reload_cycle"		""

		"player_grenade_pullpin"	""
		"player_grenade_on"			""
		"player_equipment_on"		""
		"player_equipment_off"		""
		"player_deploy"				"Weapon_Foley_ThirdPerson_Shared.DrawSmall"
		"player_holster"			"Weapon_Foley_ThirdPerson_Shared.HolsterSmall"
		"player_bash"				"Weapon_Foley_ThirdPerson_Shared.BashFast"
	}
	//
	
	////////////////////////////
	// Weapon Particles Start //
	////////////////////////////
		
 	"MuzzleParticle"					"" // "null" will disable
 	"MuzzleParticle_Smoke"				"" // "null" will disable
 	"MuzzleParticle_Ironsighted"		"" // "null" will disable
 	"MuzzleParticle_IronsightedSmoke"	"" // "null" will disable
	
	"MuzzleParticle3rdPerson"			""
	"ParticleAttachType"				"" // 0 - PATTACH_POINT; 1 - PATTACH_POINT_FOLLOW

	"MuzzleSmokeParticle"				""
	"MuzzleSmokeShotCount"				""

	"EjectBrassType"					""
	"EjectBrassTrail"					""
	"EjectBrassParticle"				"" // "null" will disable
	"EjectBrassSound"					""
	
	"EjectMiscModel"					""
	"EjectMiscSound"					""
	
	"TracerParticle"					"" // "null" will disable
	"TracerParticle2"					"" // "null" will disable
	"TracerRandomness"					""
	"TracerFrequency"					""
	
//	"MuzzleLight"						"" // "None" will disable projected muzzleflash
//	"MuzzleLightBrightnessLower"		"" // Random brightness is chosen between this Lower - Upper range
//	"MuzzleLightBrightnessUpper"		""
//	"MuzzleLightFOVLower"				""
//	"MuzzleLightFOVUpper"				""
//	"MuzzleLightDuration"				""
//	"MuzzleLightFadeIn"					""
//	"MuzzleLightFadeOut"				""
//	"MuzzleLightDistance"				""
	
	//////////////////////////
	// Weapon Particles End //
	//////////////////////////
}
