WeaponData
{
	"printname"					"#weapon_GP25"
	"ShakeFreq"					"60" //how many shakes per second
	"ShakeDuration"				"0.175" //sec

	// weapon recoil kick - minimal | all in degrees
//	"ViewMinKickPITCH"				""
//	"ViewMinKickYAW"				""
//	"ViewMinKickROLL"				""
	// weapon recoil kick - maximal | all in degrees
//	"ViewKickPITCH"					""
//	"ViewKickYAW"					""
//	"ViewKickROLL"					""
	//---

	// fixed view slide from recoil
	ViewSlideRecoil
	{
		"Up"				"0.9"
		"Right"				"0.29"
//		"Up_max" 			""
//		"Right_max"			""
	}
	// fixed view slide from recoil when aiming down sights
	ViewSlideRecoilIronsight
	{
		"Up"				"0.26"
		"Right"				"0.08"
//		"Up_max" 			""
//		"Right_max"			""
	}
//	"ViewSlideRecoilTransitionTimeSeconds"		"" // how fast the aiming recoil will change when you start/stop ADS
	//---
	
//	"UseScopecamera"			""
//	"BlurScope"					"" // bool - do we blur around the scope?
//	"DofFocusDist"				"" // override depth of field focal distance
//	"DofScale"					"" // override depth of field strength when aiming

	// aiming down sights:	
	"IronSight"					"1" //0 - not available to ADS with
	"IronsightSpeedScale"		"0.9" //how long ironsight transition will last
	"IronsightedFovOffset"		"-15" //degrees added when ADS
//	"ScopeLensFov"					"" // degrees fov, absolute value
//	"ScopeLensFov2"					"" // ditto for second zoom level
//	"ScopeLensTeleFovScale"			"" // render-target scale for expensive scopes. best to experiment in-game.
	// viewmodel offsets when ADS - both ironsight and scope - all in units
	"ironsightforward"			"0"
	"ironsightright"			"0"
	"ironsightup"				"0"
	"ironsightpitch"			"0"
	"ironsightyaw"				"0"
	"ironsightroll"				"0"
	//---
//	"ironsightwalkbobbingstrength"	"" // strength/amplitude of head-bobbing effect when walking while ADS
	
	// non-projectile-based weapons only
	"CrosshairMinDistance"		"4"
	"CrosshairDeltaDistance"	"4"
	//---

	// viewmodel offset in non-ironsighted case
	CustomOffset
	{
		"forward"					"0"
		"right"						"0"
		"up"						"0"
		"pitch"						"0"
		"yaw"						"0"
		"roll"						"0"
	}
	//---
	
//	"NearwallDistance"				"" // hammer units
//	"recoilpushbackvalue"			""

	// Zombie Mode
	"ZMBuyPrice"				"1"
	"ZMWeight"					"0"
	// if anything is modified for zombies mode:
	zombie_stats
	{
		"clip_size"					"30/90"
		"clip2_size"				"-1/13"
		"default_clip2"				"12"
		"ExplosionDamage"			"150"
		"ExplosionRadius"			"400"
	}
	//---
	
	// Day of Victory
	// if anything is modified for DoV:
	//dov_stats
	//{
	//}
	//---
	
	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 single_shot sounds)
	SoundData
	{
		"single_shot"		"Weapon_AKM.Single"
		"double_shot"		"Weapon_AKMGP25.Single"
		"reload"			""
		"special1"			""
		"special2"			""
		"nearlyempty"		"Weapon_Generic.NearlyEmptyClick"
		"empty"				"Weapon_Generic.ClipEmpty_02"
		"melee_hit"			""
		"melee_hit_world"	""
		
		// NPC SECTION
		"single_shot_npc"	""
		"double_shot_npc"	""
		"reload_npc"		""
		
		// 3RD PERSON PLAYER SECTION
		"player_reload"				""
		"player_reload_loop"		""
		"player_reload_cycle"		""

		"player_grenade_pullpin"	""
		"player_grenade_on"			""
		"player_equipment_on"		""
		"player_equipment_off"		""
		"player_deploy"				""
		"player_holster"			""
		"player_bash"				""
	}
	//
	
	////////////////////////////
	// Weapon Particles Start //
	////////////////////////////
	
 	"MuzzleParticle"						"vietnam_muzzleflash_machinegun_type2_fp" //"null" will disable
 	"MuzzleParticle_Smoke"					"vietnam_muzzleflash_machinegun_type1_fp_smoke" //"null" will disable
 	"MuzzleParticle_Ironsighted"			"vietnam_muzzleflash_machinegun_type2_fp_is" //"null" will disable
 	"MuzzleParticle_IronsightedSmoke"		"vietnam_muzzleflash_machinegun_type1_fp_is_smoke" //"null" will disable
	
	"MuzzleParticle3rdPerson"	"vietnam_muzzleflash_machinegun_type2_tp"
	"ParticleAttachType"		"1" //0 - PATTACH_POINT; 1 - PATTACH_POINT_FOLLOW

	"MuzzleSmokeParticle"		"vietnam_muzzleflash_generic_aftersmoke"
	"MuzzleSmokeShotCount"		"5"

	"EjectBrassType"			"31"
	"EjectBrassTrail"			"vietnam_weaponeffect_shelleject_trail"
	"EjectBrassParticle"		"vietnam_weaponeffect_shelleject_side" //"null" will disable
	"EjectBrassSound"			"Bounce.Shell"
	
	"EjectMiscModel"					""
	"EjectMiscSound"					""
	
	"TracerParticle"			"null" //"null" will disable
	"TracerParticle2"			"null" //"null" will disable
	"TracerRandomness"			"6"
	"TracerFrequency"			"1"
	
//	"MuzzleLight"						"" // "None" will disable projected muzzleflash
//	"MuzzleLightBrightnessLower"		"" // Random brightness is chosen between this Lower - Upper range
//	"MuzzleLightBrightnessUpper"		""
//	"MuzzleLightFOVLower"				""
//	"MuzzleLightFOVUpper"				""
//	"MuzzleLightDuration"				""
//	"MuzzleLightFadeIn"					""
//	"MuzzleLightFadeOut"				""
//	"MuzzleLightDistance"				""
	
	//////////////////////////
	// Weapon Particles End //
	//////////////////////////
}
