WeaponData
{
	"printname"					"#weapon_MP40"
		"SneakMoveSpreadMultiplier"			"1.50"
		"CrouchMoveSpreadMultiplier"		"1.25"
		"JumpSpreadMultiplier"				"5.00"
		"DamageHeadMultiplier"				"2.5"
		"DamageChestMultiplier"				"1.0"
		"DamageStomachMultiplier"			"1.0"
		"DamageLegMultiplier"				"0.75"
		"DamageGeneric"						"40"
		ViewSlideRecoil
		{
			"Up"				"2.20"
			"Right"				"0.80"
		}
		ViewSlideRecoilIronsight
		{
			"Up"				"1.60"
			"Right"				"0.64"
		}
		"CrosshairMinDistance"		"8"
		"CrosshairDeltaDistance"	"3"
		"weight"					"7.0"
		"IronSight"					"0"
	}
	//---
	
	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 single_shot sounds)
	SoundData
	{
		"single_shot"				"Weapon_MP40.Single"
		"double_shot"				""
		"reload"					""
		"special1"					""
		"special2"					""
		"nearlyempty"				"Weapon_Generic.NearlyEmptyClick_SMG"
		"empty"						"Weapon_Generic.ClipEmpty_07"
		"melee_hit"					""
		"melee_hit_world"			""
		
		// NPC SECTION
		"single_shot_npc"			""
		"double_shot_npc"			""
		"reload_npc"				""
		
		// 3RD PERSON PLAYER SECTION
		"player_reload"				"Weapon_Foley_ThirdPerson_MP40.Reload"
		"player_reload_loop"		""
		"player_reload_cycle"		""

		"player_grenade_pullpin"	""
		"player_grenade_on"			""
		"player_equipment_on"		""
		"player_equipment_off"		""
		"player_deploy"				"Weapon_Foley_ThirdPerson_Shared.Draw"
		"player_holster"			"Weapon_Foley_ThirdPerson_Shared.Holster"
		"player_bash"				"Weapon_Foley_ThirdPerson_Shared.BashFast"
	}
	//
	
	////////////////////////////
	// Weapon Particles Start //
	////////////////////////////
	
 	"MuzzleParticle"						"vietnam_muzzleflash_smg_type1_fp" //"null" will disable
 	"MuzzleParticle_Smoke"					"vietnam_muzzleflash_smg_type1_fp_smoke" //"null" will disable
 	"MuzzleParticle_Ironsighted"			"vietnam_muzzleflash_smg_type1_fp_is" //"null" will disable
 	"MuzzleParticle_IronsightedSmoke"		"vietnam_muzzleflash_smg_type1_fp_is_smoke" //"null" will disable
	
	"MuzzleParticle3rdPerson"	"vietnam_muzzleflash_smg_type1_tp"
	"ParticleAttachType"		"1" //0 - PATTACH_POINT; 1 - PATTACH_POINT_FOLLOW

	"MuzzleSmokeParticle"		"vietnam_muzzleflash_generic_aftersmoke"
	"MuzzleSmokeShotCount"		"5"

	"EjectBrassType"			"1" //9X19
	"EjectBrassTrail"			"vietnam_weaponeffect_shelleject_trail"
	"EjectBrassParticle"		"vietnam_weaponeffect_shelleject_side" //"null" will disable
	"EjectBrassSound"			"Bounce.Shell"
	
	"EjectMiscModel"					""
	"EjectMiscSound"					""
	
	"TracerParticle"			"vietnam_tracer_smg_green_primary" //"null" will disable
	"TracerParticle2"			"vietnam_tracer_smg_green_secondary" //"null" will disable
	"TracerRandomness"			"6"
	"TracerFrequency"			"2"
	
//	"MuzzleLight"						"" // "None" will disable projected muzzleflash
//	"MuzzleLightBrightnessLower"		"" // Random brightness is chosen between this Lower - Upper range
//	"MuzzleLightBrightnessUpper"		""
//	"MuzzleLightFOVLower"				""
//	"MuzzleLightFOVUpper"				""
//	"MuzzleLightDuration"				""
//	"MuzzleLightFadeIn"					""
//	"MuzzleLightFadeOut"				""
//	"MuzzleLightDistance"				""
	
	//////////////////////////
	// Weapon Particles End //
	//////////////////////////
}


