WeaponData
{
	"printname"					"#weapon_welrod"
		"melee_hit"					""
		"melee_hit_world"			""
		
		// NPC SECTION
		"single_shot_npc"			""
		"double_shot_npc"			""
		"reload_npc"				""
		
		// 3RD PERSON PLAYER SECTION
		"player_reload"				"Weapon_Foley_ThirdPerson_Welrod.Reload"
		"player_reload_loop"		""
		"player_reload_cycle"		"Weapon_Foley_ThirdPerson_Welrod.Cycle"

		"player_grenade_pullpin"	""
		"player_grenade_on"			""
		"player_equipment_on"		""
		"player_equipment_off"		""
		"player_deploy"				"Weapon_Foley_ThirdPerson_Shared.DrawSmall"
		"player_holster"			"Weapon_Foley_ThirdPerson_Shared.HolsterSmall"
		"player_bash"				"Weapon_Foley_ThirdPerson_Shared.BashFast"
	}
	//
	
	////////////////////////////
	// Weapon Particles Start //
	////////////////////////////
	
 	"MuzzleParticle"						"vietnam_muzzleflash_pistol_type2_fp" //"null" will disable
 	"MuzzleParticle_Smoke"					"vietnam_muzzleflash_pistol_type2_fp_smoke" //"null" will disable
 	"MuzzleParticle_Ironsighted"			"vietnam_muzzleflash_pistol_type2_fp_is" //"null" will disable
 	"MuzzleParticle_IronsightedSmoke"		"vietnam_muzzleflash_pistol_type2_fp_is_smoke" //"null" will disable
	
	"MuzzleParticle3rdPerson"	"vietnam_muzzleflash_pistol_type2_tp"
	"ParticleAttachType"		"1" //0 - PATTACH_POINT; 1 - PATTACH_POINT_FOLLOW

	"MuzzleSmokeParticle"		"vietnam_muzzleflash_generic_aftersmoke"
	"MuzzleSmokeShotCount"		"5"

	"EjectBrassType"			"24"
	"EjectBrassTrail"			"vietnam_weaponeffect_shelleject_trail"
	"EjectBrassParticle"		"vietnam_weaponeffect_shelleject_side" //"null" will disable
	"EjectBrassSound"			"Bounce.Shell"
	
	"EjectMiscModel"					""
	"EjectMiscSound"					""
	
	"TracerParticle"			"vietnam_tracer_silenced_primary" //"null" will disable
	"TracerParticle2"			"vietnam_tracer_null" //"null" will disable
	"TracerRandomness"			"4"
	"TracerFrequency"			"1"
	
	"MuzzleLight"				"effects/flashlight_muzzleflash_sl" //"None" will disable projected muzzleflash
	"MuzzleLightBrightnessLower"	"0.1" //Random brightness is chosen between this Lower - Upper range
	"MuzzleLightBrightnessUpper"	"0.2"
	"MuzzleLightFOVLower"		"75"
	"MuzzleLightFOVUpper"		"85"
	"MuzzleLightDuration"		"0.035"
//	"MuzzleLightFadeIn"					""
	"MuzzleLightFadeOut"		"0.035"
	"MuzzleLightDistance"		"400"
	
	//////////////////////////
	// Weapon Particles End //
	//////////////////////////
}
